id,name,price,brand,color,contenttype,style,image_url
19981830-2021-46d9-b275-e3579ce7d656,塞纳枫情_小茶几A3,5270,塞纳风情,,table/coffee table,新古典,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/19981830-2021-46d9-b275-e3579ce7d656/iso.jpg
19e703dc-5d3a-4d1a-81e1-0b6ce7977ae9,中条案,9260,名匠木坊,Brown,table/console table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/19e703dc-5d3a-4d1a-81e1-0b6ce7977ae9/iso.jpg
1a88f1ec-4813-4e58-a6c3-bea3062b90a7,茶几ZACT_3,0.0,Galimberti Lino,,table/coffee table,简约现代,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/1a88f1ec-4813-4e58-a6c3-bea3062b90a7/iso.jpg
1b860f1a-f788-4553-a8ad-4f9daf7b60f5,长几,13712,柏森乌金木语,,table/coffee table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/1b860f1a-f788-4553-a8ad-4f9daf7b60f5/iso.jpg
1bce46f1-5160-4ddc-90e2-7158ec35a25e,回字纹平C-S-07132,105000,元亨利,,table/console table,明清古典,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/1bce46f1-5160-4ddc-90e2-7158ec35a25e/iso.jpg
1e4f0e6e-f8f3-4b28-8ecb-59a798197cb2,沙发背几943,8290,雅格斯丹,Brown,table/coffee table,新古典,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/1e4f0e6e-f8f3-4b28-8ecb-59a798197cb2/iso.jpg
1e77aabb-3965-4464-8ad2-7bf6c9cade50,1.6米11餐桌,6750,皇佳彼德,Brown,table/dining table,现代中式,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/1e77aabb-3965-4464-8ad2-7bf6c9cade50/iso.jpg
1fca20ef-39c0-4847-9fb5-238e2710ae4f,角几K410,4350,美郡,,table/side table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/1fca20ef-39c0-4847-9fb5-238e2710ae4f/iso.jpg
1f9d892b-8edd-4c86-88de-215108015462,C001-D,4200, 威廉小镇,,table/table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/1f9d892b-8edd-4c86-88de-215108015462/iso.jpg
2251e815-436e-4515-a8d2-dc34e094300e,餐台B689-6,580,东方百盛,,table/dining table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/2251e815-436e-4515-a8d2-dc34e094300e/iso.jpg
22b55a18-bd84-457b-86af-0babfc77d132,罗汉床小903K5A,0.0,豪典工坊,Brown,table/side table,现代中式,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/22b55a18-bd84-457b-86af-0babfc77d132/iso.jpg
232c3ff6-413d-4e61-b49c-e6a97f0d3c4c,梳妆台 801,0.0,法诗兰,,table/table,北欧,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/232c3ff6-413d-4e61-b49c-e6a97f0d3c4c/iso.jpg
23a41c23-1655-41e4-b4bd-2a1d7eb22fbf,黎曼世家_玄关桌V-275,5320,黎曼世家,,table/console table,新古典,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/23a41c23-1655-41e4-b4bd-2a1d7eb22fbf/iso.jpg
2531f61d-9f41-4ba2-a9d3-2593154cb7f6,长茶几,9558,华日,,table/coffee table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/2531f61d-9f41-4ba2-a9d3-2593154cb7f6/iso.jpg
26a9c533-a069-4246-b31a-229990bcc352,茶几CT-063B,0.0,春上,,table/coffee table,美式乡村,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/26a9c533-a069-4246-b31a-229990bcc352/iso.jpg
281302c2-eac2-4e3d-a85b-a1abb6ddacf7,圆儿Y6806,0.0,柚尊,,table/side table,现代中式,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/281302c2-eac2-4e3d-a85b-a1abb6ddacf7/iso.jpg
288e9be2-1903-44a1-8c0b-b6d9b3fab399,亚美特_BM1402梳妆台,3679,亚美特,,table/table,简欧,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/288e9be2-1903-44a1-8c0b-b6d9b3fab399/iso.jpg
2aa55618-81c3-48ac-9024-e8ae6bfdb475,餐桌0371,0.0,康耐登,,table/dining table,简约现代,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/2aa55618-81c3-48ac-9024-e8ae6bfdb475/iso.jpg
2a949d51-21c6-4fe8-8af7-9ed7dbb68b10,办公桌500,18600,路易法家,,table/table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/2a949d51-21c6-4fe8-8af7-9ed7dbb68b10/iso.jpg
2ba0fa86-677d-4512-835e-07f8a41f48d9,08四抽茶几,5000,皇佳彼德,,table/coffee table,现代中式,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/2ba0fa86-677d-4512-835e-07f8a41f48d9/iso.jpg
2c79d239-e50f-49bf-87c3-f8b99ba44775,茶几鱼跃龙门,5022,雅格斯丹,Brown,table/coffee table,新古典,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/2c79d239-e50f-49bf-87c3-f8b99ba44775/iso.jpg
2d057aa0-2c06-4d0f-a424-d1783ecf3696,妆台（含镜子） 	蛋挞,8856,楷模,,table/table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/2d057aa0-2c06-4d0f-a424-d1783ecf3696/iso.jpg
2f4b6a93-abb6-4a02-89e2-adbc2740e6a1,塞纳枫情_餐桌L-D213-9,6319,塞纳风情,Brown,table/dining table,新古典,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/2f4b6a93-abb6-4a02-89e2-adbc2740e6a1/iso.jpg
2fa46ad9-b96e-4479-bbae-e570d33b2c07,书桌HN1804-1,8365,华意空间,,table/table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/2fa46ad9-b96e-4479-bbae-e570d33b2c07/iso.jpg
302286aa-dab3-4311-95bb-68b688bb3c10,BAROQUE妆台,175000,Turri,,table/table,简欧,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/302286aa-dab3-4311-95bb-68b688bb3c10/iso.jpg
2fe7ec25-346d-4dae-8138-206c7d424173,MOODY写字桌,152000,Turri,,table/table,简欧,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/2fe7ec25-346d-4dae-8138-206c7d424173/iso.jpg
314be48b-7f19-4f98-86d2-7959d0905c91,晓月_休闲桌TF-02,1468,晓月,,table/table,简约现代,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/314be48b-7f19-4f98-86d2-7959d0905c91/iso.jpg
311af900-4bb5-4be2-9552-a6669be80ba9,长几,0.0,爱丽舍宫,,table/side table,北欧,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/311af900-4bb5-4be2-9552-a6669be80ba9/iso.jpg
315996c3-8456-4223-b6ad-d54478737b47,强力_餐桌N12-1800,2235.199951171875,强力,,table/dining table,简约现代,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/315996c3-8456-4223-b6ad-d54478737b47/iso.jpg
31df7525-3a2e-45e9-a20d-d760338b5b81,典雅化妆台,0.0,皇家现代,,table/table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/31df7525-3a2e-45e9-a20d-d760338b5b81/iso.jpg
32ee1e4e-5db4-4216-b1eb-51fe0de1565d,花篮	ASFB-1,87000,Galimberti Lino,,table/coffee table,新古典,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/32ee1e4e-5db4-4216-b1eb-51fe0de1565d/iso.jpg
3545ae84-54a3-49c0-b78f-4404e0ff5400,玄关台K721,8100,美郡,,table/console table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/3545ae84-54a3-49c0-b78f-4404e0ff5400/iso.jpg
3616622a-37b2-4b46-bf9b-8b103853cb1b,休闲几903R1,0.0,豪典工坊,,table/side table,现代中式,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/3616622a-37b2-4b46-bf9b-8b103853cb1b/iso.jpg
380cd5a6-afeb-42b6-9d8e-d5480a81f6f3,茶几	 T01,5565,楷模,,table/coffee table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/380cd5a6-afeb-42b6-9d8e-d5480a81f6f3/iso.jpg
391b42b3-10d7-4377-90fd-4e6390e01f1c,茶几023,0.0,interlubke,,table/coffee table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/391b42b3-10d7-4377-90fd-4e6390e01f1c/iso.jpg
389427a5-8ded-45ab-8564-52e5eef5e1db,非同_HK19木茶几,5580,非同,,table/coffee table,简约现代,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/389427a5-8ded-45ab-8564-52e5eef5e1db/iso.jpg
397907c0-2943-4b6d-898e-8ae1876ae17d,字台全套G202-13,0.0,东方百盛,,table/table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/397907c0-2943-4b6d-898e-8ae1876ae17d/iso.jpg
39bf9b1c-83d5-4dc1-b805-84dcd915af5a,妆台,2946,豪典工坊,Brown,table/table,现代中式,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/39bf9b1c-83d5-4dc1-b805-84dcd915af5a/iso.jpg
39ed6982-9e3b-4f71-996f-d7da0969503c,茶几M1603X,6475,柏森,,table/coffee table,新古典,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/39ed6982-9e3b-4f71-996f-d7da0969503c/iso.jpg
3a4551b0-5784-48cf-9856-3345cfcc586d,餐桌EM0-4112W14,0.0,意风,,table/table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/3a4551b0-5784-48cf-9856-3345cfcc586d/iso.jpg
39971230-4a70-4427-9751-7f20d2489bbb,茶几ASST_18,0.0,Galimberti Lino,,table/coffee table,简约现代,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/39971230-4a70-4427-9751-7f20d2489bbb/iso.jpg
3cefa0b5-16a4-494c-b735-cca6d48a26d4,晓月_电脑桌578-150,5386,晓月,Brown,table/table,简约现代,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/3cefa0b5-16a4-494c-b735-cca6d48a26d4/iso.jpg
3d43c1c2-351f-43a4-859b-db31467ea7dc,皇宫圈椅茶几,1990,名匠木坊,,table/side table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/3d43c1c2-351f-43a4-859b-db31467ea7dc/iso.jpg
3df9eccb-06f4-4dea-b23e-ab439be92992,811角几,0.0,英伦华庄,,table/side table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/3df9eccb-06f4-4dea-b23e-ab439be92992/iso.jpg
3ec4f9ce-6e73-430a-9f50-2181501c7da2,PEGASO玄关,97800,Turri,Brown,table/console table,简欧,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/3ec4f9ce-6e73-430a-9f50-2181501c7da2/iso.jpg
3ffda65b-2a1e-43ea-9991-56ecc4fcb92a,8807B玄关台,0.0,图柏年,Orange,table/console table,美式乡村,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/3ffda65b-2a1e-43ea-9991-56ecc4fcb92a/iso.jpg
41365067-63a7-425c-9157-b0dd2934f507,非同_GA03餐桌,5580,非同,,table/dining table,简约现代,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/41365067-63a7-425c-9157-b0dd2934f507/iso.jpg
4268208e-67e9-4347-aa13-3c3bbd80ae30,角几CJB9018B,4400,左右,,table/side table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/4268208e-67e9-4347-aa13-3c3bbd80ae30/iso.jpg
4226f6bb-a11f-447a-ba06-e83041be495c,圆餐桌 813,0.0,法诗兰,Brown,table/dining table,北欧,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/4226f6bb-a11f-447a-ba06-e83041be495c/iso.jpg
43becb20-a091-4937-a632-0fb26abdacfc,梳妆台MJ23A-01,0.0,法诗兰,,table/table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/43becb20-a091-4937-a632-0fb26abdacfc/iso.jpg
44ce2da4-fae3-439c-8678-23c18c134ade,长茶几,10980,奥爵,,table/coffee table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/44ce2da4-fae3-439c-8678-23c18c134ade/iso.jpg
44d163ce-932c-4e1c-a371-da6df4ec576b,饰品台IL0162-101,2200,标致,,table/table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/44d163ce-932c-4e1c-a371-da6df4ec576b/iso.jpg
45745ea5-5067-4da9-b6e3-bdcf04829667,10-8660,0.0,Baker,,table/dining table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/45745ea5-5067-4da9-b6e3-bdcf04829667/iso.jpg
4608fb52-d9fb-4018-828d-4814b0b7d8c1,休闲套几 HE-Z21A,0.0,华师傅,,table/side table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/4608fb52-d9fb-4018-828d-4814b0b7d8c1/iso.jpg
46d051cb-5e15-44c0-9acb-3d69b1941807,梳妆台B610-7,780,东方百盛,,table/table,简约现代,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/46d051cb-5e15-44c0-9acb-3d69b1941807/iso.jpg
46f912e7-888c-4c7a-84d3-dba83104e45f,44方茶几F-03,0.0,法兰芬蒂,,table/side table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/46f912e7-888c-4c7a-84d3-dba83104e45f/iso.jpg
48386190-92c3-4de0-a320-59508fae0248,长茶几LFE0148-102,7130,标致,,table/coffee table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/48386190-92c3-4de0-a320-59508fae0248/iso.jpg
48d34c8b-784f-420e-b16f-6a88e5a1a7ff,CHANTILLY玄关,111000,Turri,,table/console table,简欧,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/48d34c8b-784f-420e-b16f-6a88e5a1a7ff/iso.jpg
4850d2aa-9bac-4d98-b44c-0604b37ff315,餐车M1,2480,恒友,,table/dining table,现代中式,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/4850d2aa-9bac-4d98-b44c-0604b37ff315/iso.jpg
4c0459f4-0c58-4bdf-9497-df0618920f88,茶几214,0.0,荣麟,,table/side table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/4c0459f4-0c58-4bdf-9497-df0618920f88/iso.jpg
4cf71ccb-c744-4cc4-a5d5-2a6d5b68e550,屉梳妆桌,0.0,万寿轩,,table/table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/4cf71ccb-c744-4cc4-a5d5-2a6d5b68e550/iso.jpg
4c456f89-5b94-44b5-af63-9f5f3911be0b,黎曼世家_天鹅圆桌V-315,10304,黎曼世家,,table/dining table,新古典,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/4c456f89-5b94-44b5-af63-9f5f3911be0b/iso.jpg
4d6437a9-1d84-484c-b840-e13f50e3d2ba,妆台,0.0,奥爵,,table/table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/4d6437a9-1d84-484c-b840-e13f50e3d2ba/iso.jpg
4ef88552-570a-409e-a49e-39dfb9dc35bf,大茶几WJJ10D,10240,赖氏,,table/coffee table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/4ef88552-570a-409e-a49e-39dfb9dc35bf/iso.jpg
4f56e0c8-c1b5-4667-9ed9-15f91c92b7d7,角几CJW1007B,5600,左右,,table/side table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/4f56e0c8-c1b5-4667-9ed9-15f91c92b7d7/iso.jpg
51712b53-1fc4-4eb1-8831-d522bf0c1c0f,D003-RT,3720, 威廉小镇,Brown,table/dining table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/51712b53-1fc4-4eb1-8831-d522bf0c1c0f/iso.jpg
54473e2f-e849-4801-a54f-1ddc5c06a0ee,餐台CT1060,9826,杜莎,,table/dining table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/54473e2f-e849-4801-a54f-1ddc5c06a0ee/iso.jpg
541890fc-9938-49bc-ae64-fecbff51e85b,圆几HC8004-C4,2380,华意空间,,table/side table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/541890fc-9938-49bc-ae64-fecbff51e85b/iso.jpg
566cf395-cd9f-4c89-a98b-2413242af2f0,小方几  尊悦-5,0.0,法诗兰,Brown,table/side table,北欧,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/566cf395-cd9f-4c89-a98b-2413242af2f0/iso.jpg
58549431-608b-4788-a812-f63ad9c1ab85,角几w410,4350,美郡,,table/side table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/58549431-608b-4788-a812-f63ad9c1ab85/iso.jpg
583bda57-75a3-4e9f-b0bd-7c786812e7b0,中玄关,0.0,Turri,,table/console table,简欧,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/583bda57-75a3-4e9f-b0bd-7c786812e7b0/iso.jpg
5a582377-177a-4ab1-bbbb-eb5f4e17a46d,10-4084S边几,0.0,Baker,,table/side table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/5a582377-177a-4ab1-bbbb-eb5f4e17a46d/iso.jpg
5ad56b2c-be5f-47d6-92c5-c7c82f71957b,树根角几Queen,0.0,Gobbo Salotti,Brown,table/side table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/5ad56b2c-be5f-47d6-92c5-c7c82f71957b/iso.jpg
5cf47bfc-b0ce-4ce2-aa09-599fae8f83e2,茶几,5154,皇朝板式,Brown,table/coffee table,现代中式,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/5cf47bfc-b0ce-4ce2-aa09-599fae8f83e2/iso.jpg
5d6ad17c-c13a-4bf0-90c3-c98049cc93f9,2011方茶几,5775,奥克维尔,Orange,table/coffee table,美式乡村,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/5d6ad17c-c13a-4bf0-90c3-c98049cc93f9/iso.jpg
5e8f1633-1f38-46dc-8795-3efec70b4006,写意空间_NOLLY茶几,0.0,写意空间,,table/coffee table,简约现代,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/5e8f1633-1f38-46dc-8795-3efec70b4006/iso.jpg
5f7eac52-930b-4a51-9be5-b031045f76fb,长几MJ062,32000,左右波洛克,,table/coffee table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/5f7eac52-930b-4a51-9be5-b031045f76fb/iso.jpg
618b863a-82ba-47f5-8165-a9735059614c,HL0411_书台,0.0,皇朝家私,Brown,table/table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/618b863a-82ba-47f5-8165-a9735059614c/iso.jpg
63095a9b-cc8d-4483-9bf8-5c0aaf2daeb1,HL0133_1妆凳,0.0,皇朝家私,,table/console table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/63095a9b-cc8d-4483-9bf8-5c0aaf2daeb1/iso.jpg
63c99161-b52c-4e3c-80ca-85884e0e2aa6,御玺  妆台,0.0,御玺,,table/table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/63c99161-b52c-4e3c-80ca-85884e0e2aa6/iso.jpg
657a1fea-58db-43af-8676-13d72cb544af,梳妆台3ks809,0.0,慕月,Brown,table/table,现代中式,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/657a1fea-58db-43af-8676-13d72cb544af/iso.jpg
65d116fb-cd78-4d65-966c-e758411cc90f,餐台N9031,12420,雀之林,,table/dining table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/65d116fb-cd78-4d65-966c-e758411cc90f/iso.jpg
66f4f8d5-9680-4ee8-bbbf-0c1af3563295,黎曼世家_大茶几V-222,6160,黎曼世家,,table/coffee table,新古典,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/66f4f8d5-9680-4ee8-bbbf-0c1af3563295/iso.jpg
67c22fed-9531-429a-9952-854343ddbc6c,murcia咖啡桌,5790,北欧风情,,table/dining table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/67c22fed-9531-429a-9952-854343ddbc6c/iso.jpg
67b4e3bf-5fdd-4e59-bf03-f0f08ed0ddcd,非同_9153-茶几,6680,非同,,table/coffee table,简约现代,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/67b4e3bf-5fdd-4e59-bf03-f0f08ed0ddcd/iso.jpg
6997cc43-6ce5-4b71-a00a-bb4527ed0159,LT8862茶几,4050,斯可馨,,table/coffee table,简约现代,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/6997cc43-6ce5-4b71-a00a-bb4527ed0159/iso.jpg
6b78d88b-d15c-40ed-bd74-45cc2f2da3da,茶几CT-279C,0.0,春上,,table/coffee table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/6b78d88b-d15c-40ed-bd74-45cc2f2da3da/iso.jpg
6bd37ec8-3db7-46f8-8ac7-995da20ba78a,MAXIM角几,69950,Turri,,table/side table,简欧,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/6bd37ec8-3db7-46f8-8ac7-995da20ba78a/iso.jpg
6cbc2fab-9fec-4d1b-9261-d29e3b7338b9,圆茶几,0.0,法诗兰,Brown,table/coffee table,北欧,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/6cbc2fab-9fec-4d1b-9261-d29e3b7338b9/iso.jpg
6cf0fcdf-aec2-4ff7-ab48-33d22bc4ac77,晓月_小茶几TE-06,2631,晓月,Brown,table/coffee table,简约现代,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/6cf0fcdf-aec2-4ff7-ab48-33d22bc4ac77/iso.jpg
6db1eee4-b755-4860-8228-2f2d47547e58,CLIO角几,90720,Cornelio Cappellini,,table/side table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/6db1eee4-b755-4860-8228-2f2d47547e58/iso.jpg
700664f5-0683-4793-acc7-c27f77f26970,茶几,5154,皇朝板式,,table/coffee table,现代中式,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/700664f5-0683-4793-acc7-c27f77f26970/iso.jpg
73e02684-3aad-43d9-94ae-38ffafe573c0,龙纹炕桌,2750,瑞尔,,table/side table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/73e02684-3aad-43d9-94ae-38ffafe573c0/iso.jpg
75b0fa94-a3e0-4f00-8b7a-24d66fa537f6,CHANTILY角几,76100,Turri,,table/side table,简欧,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/75b0fa94-a3e0-4f00-8b7a-24d66fa537f6/iso.jpg
772a756e-d72f-42c0-8b94-c2283fa7ff71,1.7米11电脑桌,10880,皇佳彼德,Brown,table/table,现代中式,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/772a756e-d72f-42c0-8b94-c2283fa7ff71/iso.jpg
7771d038-ff52-4257-98ef-070a7317c8a9,餐台T1607,12880,柏森,Brown,table/dining table,新古典,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/7771d038-ff52-4257-98ef-070a7317c8a9/iso.jpg
77009670-ee20-42c7-9b0c-5fbaf5d86952,书桌,0.0,柏森乌金木语,Brown,table/table,简约现代,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/77009670-ee20-42c7-9b0c-5fbaf5d86952/iso.jpg
7857489d-cf1b-47c4-8c88-b027c6a57db9,长茶几,20280,法诗兰,Orange,table/coffee table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/7857489d-cf1b-47c4-8c88-b027c6a57db9/iso.jpg
7834d02b-0e61-4166-a4ff-3c0918ea57f4,长几    908L1,0.0,豪典工坊,,table/coffee table,现代中式,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/7834d02b-0e61-4166-a4ff-3c0918ea57f4/iso.jpg
7c48c927-e261-4439-a370-0c27f1b097f3,妆台3601,0.0,盛宴,,table/table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/7c48c927-e261-4439-a370-0c27f1b097f3/iso.jpg
7c1c1cf3-07b5-4e3e-ad82-dc518c7d71a9,R09-13B圆角几,7600,普罗达,,table/side table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/7c1c1cf3-07b5-4e3e-ad82-dc518c7d71a9/iso.jpg
7c707952-9013-47db-baed-c548eca60dec,休闲桌A768,2902,奥立克,,table/dining table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/7c707952-9013-47db-baed-c548eca60dec/iso.jpg
7bff3711-4024-4610-ad8d-10a155f8193f,茶几CT-263C,0.0,春上,,table/coffee table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/7bff3711-4024-4610-ad8d-10a155f8193f/iso.jpg
7cfcbb6c-fb80-497d-815a-b14b3637558b,三弯腿餐桌,7860,名匠木坊,,table/dining table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/7cfcbb6c-fb80-497d-815a-b14b3637558b/iso.jpg
7f78d477-afa8-4fea-a00f-0458fbc76684,茶几 HE-J06B,0.0,华师傅,,table/coffee table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/7f78d477-afa8-4fea-a00f-0458fbc76684/iso.jpg
800b9099-45f5-4424-a82c-a5fd07dca69f,明式茶桌,4025,世代相传,,table/side table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/800b9099-45f5-4424-a82c-a5fd07dca69f/iso.jpg
80aa85a1-59da-4c98-a432-b19bd0302a20,茶几J208,0.0,荣麟,,table/side table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/80aa85a1-59da-4c98-a432-b19bd0302a20/iso.jpg
80e6da70-52b1-4805-9864-038e54e08b56,两抽梳妆台YZ010,5375,瑞尔,,table/table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/80e6da70-52b1-4805-9864-038e54e08b56/iso.jpg
826588fb-52fe-4a0f-b983-8ee7cb765403,茶几ME303,1944,欧瑞家具,,table/coffee table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/826588fb-52fe-4a0f-b983-8ee7cb765403/iso.jpg
84b221f1-7524-461d-8e2c-4da9656b067e,休闲圆茶几1201,1640,绿之岛,,table/coffee table,现代中式,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/84b221f1-7524-461d-8e2c-4da9656b067e/iso.jpg
84c2151f-63be-4573-ac47-9a7f73f65f5d,嵌瘿木半圆桌,0.0,元亨利,,table/side table,明清古典,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/84c2151f-63be-4573-ac47-9a7f73f65f5d/iso.jpg
84fa8555-f389-4107-911e-4a8a02e3f60c,圆餐台1.53,7491,楷模,,table/dining table,其他,http://juran-prod-assets.s3.cn-north-1.amazonaws.com.cn/i/84fa8555-f389-4107-911e-4a8a02e3f60c/iso.jpg
